# ROC Cluster Management API Dependencies

# Web Framework
fastapi>=0.100.0,<0.105.0
uvicorn[standard]>=0.20.0,<0.25.0

# Database
sqlalchemy>=1.4.0,<2.1.0

# HTTP Requests (for ROC website interaction)
aiohttp>=3.8.0,<3.10.0
beautifulsoup4>=4.11.0,<4.13.0
urllib3>=1.26.0,<2.1.0

# Data Validation - Using compatible pydantic version
pydantic>=1.10.0,<2.0.0
email-validator>=1.3.0,<2.1.0

# Async support
httpx>=0.24.0,<0.26.0

# Security
python-multipart>=0.0.5,<0.1.0

# Environment and Configuration
python-dotenv>=0.19.0,<1.1.0

# Job Scheduling
APScheduler>=3.10.0,<3.11.0
croniter>=1.4.0,<2.0.0
pytz>=2023.3

# Optional: Database drivers
# For PostgreSQL: psycopg2-binary>=2.9.0,<2.10.0
# For MySQL: PyMySQL>=1.0.0,<1.1.0
# SQLite is included with Python
